barra,year,month,month_label,voltage_kv,nodal_price_stress_score,system_adjusted_nodal_risk_score,monthly_nodal_stress_rank,due_diligence_tier,data_quality_score,low_information_flag,main_driver,mean_price,p95_price,volatility_metric,critical_window_hours,topology_evidence_grade
ZORRITOS 220,2024,7,2024-07,220.0,54.87,40.72,63.0,Priority A,1.0,False,Price level,0.1427,0.19,0.0291,37.0,A
GE1 33,2024,7,2024-07,33.0,53.43,40.56,64.0,Priority B,1.0,False,Price level,0.141,0.1877,0.0288,37.0,A
TALARA 220,2024,7,2024-07,220.0,53.41,40.39,65.0,Priority B,1.0,False,Price level,0.1411,0.1878,0.0287,37.0,A
TALARA13.2,2024,7,2024-07,13.2,52.81,40.07,67.0,Priority B,1.0,False,Price level,0.1408,0.1874,0.0287,37.0,A
PIURA OESTE 220,2024,7,2024-07,220.0,53.2,39.9,68.0,Priority B,1.0,False,Price level,0.1414,0.1879,0.0286,37.0,A
PARIAC 66,2024,7,2024-07,66.0,54.03,38.73,74.0,Priority B,1.0,False,critical_windows,0.142,0.1868,0.0283,37.0,A
HUAYLLACHO 15,2024,8,2024-08,15.0,81.05,52.7,1.0,Priority A,1.0,False,Price level,0.1558,0.2029,0.1384,37.0,A
SAN ANTONIO 15,2024,8,2024-08,15.0,80.91,52.49,2.0,Priority B,1.0,False,Price level,0.1557,0.2027,0.1384,37.0,A
SAN IGNACIO 15,2024,8,2024-08,15.0,80.91,52.49,2.0,Priority B,1.0,False,Price level,0.1557,0.2027,0.1384,37.0,A
TINTAYA EXISTENTE 138,2024,8,2024-08,138.0,81.08,52.28,3.0,Priority B,1.0,False,Price level,0.1521,0.1975,0.1366,37.0,A
TINTAYA NUEVA 220,2024,8,2024-08,220.0,80.35,51.85,5.0,Priority B,1.0,False,Price level,0.1517,0.197,0.1365,37.0,A
JULIACA10,2024,8,2024-08,10.0,79.32,51.71,6.0,Priority B,1.0,False,Price level,0.1514,0.1974,0.1365,37.0,A
MISAPUQUIO 33,2024,8,2024-08,33.0,77.2,50.99,11.0,Priority B,1.0,False,Volatility,0.1508,0.1954,0.136,37.0,A
PLANTAETANOL 60,2024,8,2024-08,60.0,63.25,44.11,55.0,Priority A,1.0,False,Price level,0.1303,0.1651,0.022,37.0,A
JAEN 138,2024,8,2024-08,138.0,63.14,43.94,56.0,Priority B,1.0,False,Price level,0.127,0.1619,0.0215,37.0,A
BELAUNDE 138,2024,8,2024-08,138.0,62.34,43.6,58.0,Priority B,1.0,False,Price level,0.1268,0.1606,0.0225,37.0,A
GALLITO CIEGO 60,2024,8,2024-08,60.0,61.89,43.43,59.0,Priority B,1.0,False,Price level,0.1266,0.1599,0.0214,37.0,A
NCTUMBES60,2024,8,2024-08,60.0,60.92,43.26,60.0,Priority A,1.0,False,Price level,0.1267,0.1607,0.0214,37.0,A
ZORRITOS 220,2024,8,2024-08,220.0,60.13,43.09,61.0,Priority A,1.0,False,Price level,0.1265,0.1604,0.0213,37.0,A
PIURA OESTE 220,2024,8,2024-08,220.0,59.4,42.92,62.0,Priority B,1.0,False,Price level,0.1251,0.1587,0.021,37.0,A
GE1 33,2024,8,2024-08,33.0,57.8,42.22,66.0,Priority B,1.0,False,Price level,0.1249,0.1584,0.0209,37.0,A
PARIAC 66,2024,8,2024-08,66.0,58.95,42.04,67.0,Priority B,1.0,False,critical_windows,0.125,0.1577,0.0204,37.0,A
TALARA 220,2024,8,2024-08,220.0,57.57,41.69,69.0,Priority B,1.0,False,Price level,0.125,0.1586,0.0209,37.0,A
TALARA13.2,2024,8,2024-08,13.2,56.74,41.15,72.0,Priority B,1.0,False,Price level,0.1247,0.1582,0.0209,37.0,A
HUAYLLACHO 15,2024,9,2024-09,15.0,79.0,77.78,2.0,Priority A,1.0,False,Volatility,0.1535,0.1743,0.1192,36.0,A
SAN ANTONIO 15,2024,9,2024-09,15.0,78.85,77.48,3.0,Priority B,1.0,False,Volatility,0.1534,0.1741,0.1192,36.0,A
SAN IGNACIO 15,2024,9,2024-09,15.0,78.85,77.48,3.0,Priority B,1.0,False,Volatility,0.1534,0.1741,0.1192,36.0,A
TINTAYA EXISTENTE 138,2024,9,2024-09,138.0,77.71,77.18,4.0,Priority B,1.0,False,Volatility,0.1495,0.1684,0.1176,36.0,A
TINTAYA NUEVA 220,2024,9,2024-09,220.0,77.29,76.98,5.0,Priority B,1.0,False,Volatility,0.1491,0.168,0.1175,36.0,A
JULIACA10,2024,9,2024-09,10.0,76.64,76.58,7.0,Priority B,1.0,False,Volatility,0.1488,0.1681,0.1173,36.0,A
MISAPUQUIO 33,2024,9,2024-09,33.0,76.42,76.38,8.0,Priority B,1.0,False,Volatility,0.1485,0.167,0.1171,36.0,A
PLANTAETANOL 60,2024,9,2024-09,60.0,67.99,67.81,48.0,Priority A,1.0,False,Price level,0.1333,0.1676,0.022,36.0,A
BELAUNDE 138,2024,9,2024-09,138.0,66.47,67.36,50.0,Priority B,1.0,False,Price level,0.1309,0.165,0.0228,36.0,A
JAEN 138,2024,9,2024-09,138.0,65.91,67.13,51.0,Priority B,1.0,False,Price level,0.1315,0.1665,0.0217,36.0,A
GALLITO CIEGO 60,2024,9,2024-09,60.0,65.46,66.67,53.0,Priority B,1.0,False,Price level,0.1312,0.1655,0.0214,36.0,A
NCTUMBES60,2024,9,2024-09,60.0,64.63,65.97,56.0,Priority A,1.0,False,Price level,0.1306,0.1642,0.0213,36.0,A
ZORRITOS 220,2024,9,2024-09,220.0,64.03,65.73,57.0,Priority A,1.0,False,Price level,0.1304,0.164,0.0213,36.0,A
GE1 33,2024,9,2024-09,33.0,62.14,64.55,62.0,Priority B,1.0,False,Price level,0.1289,0.162,0.021,36.0,A
TALARA 220,2024,9,2024-09,220.0,61.74,64.07,64.0,Priority B,1.0,False,Price level,0.1289,0.1621,0.0209,36.0,A
PIURA OESTE 220,2024,9,2024-09,220.0,61.09,63.59,66.0,Priority B,1.0,False,Price level,0.129,0.1622,0.0209,36.0,A
TALARA13.2,2024,9,2024-09,13.2,60.61,63.1,68.0,Priority B,1.0,False,Price level,0.1287,0.1618,0.0209,36.0,A
PARIAC 66,2024,9,2024-09,66.0,57.5,60.35,78.0,Priority B,1.0,False,Price level,0.1287,0.1608,0.0207,36.0,A
HUAYLLACHO 15,2024,10,2024-10,15.0,80.71,89.06,3.0,Priority A,1.0,False,Price level,0.1395,0.1991,0.0303,37.0,A
PLANTAETANOL 60,2024,10,2024-10,60.0,82.38,88.82,4.0,Priority A,1.0,False,Price level,0.1383,0.1939,0.0294,37.0,A
SAN ANTONIO 15,2024,10,2024-10,15.0,80.52,88.47,5.0,Priority B,1.0,False,Price level,0.1394,0.1989,0.0303,37.0,A
SAN IGNACIO 15,2024,10,2024-10,15.0,80.52,88.47,5.0,Priority B,1.0,False,Price level,0.1394,0.1989,0.0303,37.0,A
JULIACA10,2024,10,2024-10,10.0,77.68,88.12,6.0,Priority B,1.0,False,Price level,0.1349,0.1926,0.0295,37.0,A
JAEN 138,2024,10,2024-10,138.0,78.76,87.88,7.0,Priority B,1.0,False,Price level,0.1354,0.1911,0.0292,37.0,A
GALLITO CIEGO 60,2024,10,2024-10,60.0,79.7,87.65,8.0,Priority B,1.0,False,Price level,0.135,0.1902,0.029,37.0,A
BELAUNDE 138,2024,10,2024-10,138.0,77.98,87.17,10.0,Priority B,1.0,False,Price level,0.1339,0.1874,0.0291,37.0,A
NCTUMBES60,2024,10,2024-10,60.0,78.96,86.93,11.0,Priority A,1.0,False,Price level,0.1351,0.1902,0.029,37.0,A
TINTAYA EXISTENTE 138,2024,10,2024-10,138.0,75.77,86.69,12.0,Priority B,1.0,False,Price level,0.1355,0.1929,0.0294,37.0,A
ZORRITOS 220,2024,10,2024-10,220.0,78.2,86.45,13.0,Priority A,1.0,False,Price level,0.1349,0.1899,0.0289,37.0,A
TINTAYA NUEVA 220,2024,10,2024-10,220.0,75.9,86.21,14.0,Priority B,1.0,False,Price level,0.1351,0.1924,0.0294,37.0,A
GE1 33,2024,10,2024-10,33.0,74.88,84.26,22.0,Priority B,1.0,False,Price level,0.1333,0.1878,0.0287,37.0,A
MISAPUQUIO 33,2024,10,2024-10,33.0,72.44,83.77,24.0,Priority B,1.0,False,Stress premium,0.1347,0.1914,0.0292,37.0,A
TALARA 220,2024,10,2024-10,220.0,74.3,83.27,26.0,Priority B,1.0,False,Price level,0.1334,0.1877,0.0286,37.0,A
PIURA OESTE 220,2024,10,2024-10,220.0,73.92,83.02,27.0,Priority B,1.0,False,Price level,0.1336,0.1876,0.0285,37.0,A
TALARA13.2,2024,10,2024-10,13.2,73.38,82.77,28.0,Priority B,1.0,False,Price level,0.1332,0.1875,0.0286,37.0,A
PARIAC 66,2024,10,2024-10,66.0,58.72,69.1,76.0,Priority B,1.0,False,Stress premium,0.1318,0.1844,0.0276,37.0,A
PLANTAETANOL 60,2024,11,2024-11,60.0,79.25,97.18,1.0,Priority A,1.0,False,Price level,0.1206,0.1607,0.0208,36.0,A
NCTUMBES60,2024,11,2024-11,60.0,78.53,96.93,2.0,Priority A,1.0,False,Price level,0.1188,0.1583,0.0206,36.0,A
ZORRITOS 220,2024,11,2024-11,220.0,78.01,96.69,3.0,Priority A,1.0,False,Price level,0.1186,0.158,0.0205,36.0,A
JAEN 138,2024,11,2024-11,138.0,76.5,96.44,4.0,Priority B,1.0,False,Price level,0.1198,0.1597,0.0209,36.0,A
PIURA OESTE 220,2024,11,2024-11,220.0,76.32,95.68,7.0,Priority B,1.0,False,Price level,0.1176,0.1569,0.0203,36.0,A
VALLE DEL CHIRA 220,2024,11,2024-11,220.0,75.12,95.18,9.0,Priority B,1.0,False,Price level,0.1176,0.1567,0.0203,36.0,A
TALARA13.2,2024,11,2024-11,13.2,74.02,94.67,11.0,Priority B,1.0,False,Price level,0.1172,0.1558,0.0203,36.0,A
TALARA 220,2024,11,2024-11,220.0,74.09,94.42,12.0,Priority B,1.0,False,Price level,0.1173,0.156,0.0203,36.0,A
HUAYLLACHO 15,2024,11,2024-11,15.0,74.23,93.9,14.0,Priority A,1.0,False,Price level,0.1223,0.1637,0.0211,36.0,A
GE1 33,2024,11,2024-11,33.0,73.66,93.65,15.0,Priority B,1.0,False,Price level,0.1171,0.1558,0.0202,36.0,A
SAN ANTONIO 15,2024,11,2024-11,15.0,73.85,93.26,16.0,Priority B,1.0,False,Price level,0.1222,0.1636,0.0211,36.0,A
SAN IGNACIO 15,2024,11,2024-11,15.0,73.85,93.26,16.0,Priority B,1.0,False,Price level,0.1222,0.1636,0.0211,36.0,A
GALLITO CIEGO 60,2024,11,2024-11,60.0,73.57,92.87,17.0,Priority B,1.0,False,Price level,0.1181,0.1564,0.0202,36.0,A
BELAUNDE 138,2024,11,2024-11,138.0,73.52,92.09,19.0,Priority B,1.0,False,Price level,0.1176,0.1554,0.0203,36.0,A
JULIACA10,2024,11,2024-11,10.0,70.95,91.3,22.0,Priority B,1.0,False,Price level,0.1178,0.1575,0.0206,36.0,A
TINTAYA EXISTENTE 138,2024,11,2024-11,138.0,70.69,90.51,25.0,Priority B,1.0,False,Price level,0.1184,0.1581,0.0204,36.0,A
TINTAYA NUEVA 220,2024,11,2024-11,220.0,70.16,88.9,30.0,Priority B,1.0,False,Price level,0.118,0.1576,0.0204,36.0,A
MISAPUQUIO 33,2024,11,2024-11,33.0,67.02,85.02,43.0,Priority B,1.0,False,Price level,0.1181,0.1573,0.0202,36.0,A
PARIAC 66,2024,11,2024-11,66.0,56.03,75.41,74.0,Priority B,1.0,False,Stress premium,0.115,0.1506,0.019,36.0,A
NCTUMBES60,2024,12,2024-12,60.0,80.7,74.54,1.0,Priority A,1.0,False,Volatility,0.1216,0.156,0.1319,37.25,A
PLANTAETANOL 60,2024,12,2024-12,60.0,80.56,74.35,2.0,Priority A,1.0,False,Volatility,0.1228,0.1567,0.1324,37.25,A
ZORRITOS 220,2024,12,2024-12,220.0,80.27,74.15,3.0,Priority A,1.0,False,Volatility,0.1214,0.1557,0.1318,37.25,A
VALLE DEL CHIRA 220,2024,12,2024-12,220.0,79.56,73.96,4.0,Priority B,1.0,False,Volatility,0.1204,0.1536,0.1318,37.25,A
PIURA OESTE 220,2024,12,2024-12,220.0,79.19,73.77,5.0,Priority B,1.0,False,Volatility,0.1203,0.1532,0.1318,37.25,A
TALARA 220,2024,12,2024-12,220.0,79.14,73.58,6.0,Priority B,1.0,False,Volatility,0.1203,0.1535,0.1316,37.25,A
GE1 33,2024,12,2024-12,33.0,78.87,73.19,8.0,Priority B,1.0,False,Volatility,0.1202,0.1537,0.1315,37.25,A
TALARA13.2,2024,12,2024-12,13.2,78.42,73.0,9.0,Priority B,1.0,False,Volatility,0.1201,0.1533,0.1316,37.25,A
JAEN 138,2024,12,2024-12,138.0,77.68,72.61,11.0,Priority B,1.0,False,Volatility,0.1184,0.154,0.1232,37.25,A
GALLITO CIEGO 60,2024,12,2024-12,60.0,76.76,72.22,13.0,Priority B,1.0,False,Volatility,0.1191,0.1512,0.1309,37.25,A
BELAUNDE 138,2024,12,2024-12,138.0,72.6,68.8,30.0,Priority B,1.0,False,Volatility,0.1139,0.1506,0.1063,37.25,A
PARIAC 66,2024,12,2024-12,66.0,71.58,68.18,33.0,Priority B,1.0,False,Volatility,0.1144,0.1463,0.1214,37.25,A
SAN ANTONIO 15,2024,12,2024-12,15.0,61.42,63.78,53.0,Priority B,1.0,False,Price level,0.0977,0.1448,0.0375,37.25,A
SAN IGNACIO 15,2024,12,2024-12,15.0,61.42,63.78,53.0,Priority B,1.0,False,Price level,0.0977,0.1448,0.0375,37.25,A
HUAYLLACHO 15,2024,12,2024-12,15.0,61.36,63.44,54.0,Priority A,1.0,False,Price level,0.0977,0.1448,0.0375,37.25,A
MISAPUQUIO 33,2024,12,2024-12,33.0,60.05,62.99,56.0,Priority B,1.0,False,Price level,0.0967,0.143,0.0372,37.25,A
JULIACA10,2024,12,2024-12,10.0,59.11,62.77,57.0,Priority B,1.0,False,Price level,0.0945,0.1406,0.0365,37.25,A
TINTAYA EXISTENTE 138,2024,12,2024-12,138.0,59.39,62.54,58.0,Priority B,1.0,False,Price level,0.095,0.1408,0.0366,37.25,A
TINTAYA NUEVA 220,2024,12,2024-12,220.0,59.15,62.32,59.0,Priority B,1.0,False,Price level,0.0948,0.1404,0.0365,37.25,A
PLANTAETANOL 60,2025,1,2025-01,60.0,87.06,28.87,1.0,Priority A,1.0,False,Volatility,0.1468,0.7548,0.1784,37.0,A
NCTUMBES60,2025,1,2025-01,60.0,86.91,28.79,2.0,Priority A,1.0,False,Volatility,0.1435,0.734,0.1739,37.0,A
ZORRITOS 220,2025,1,2025-01,220.0,86.38,28.72,3.0,Priority A,1.0,False,Volatility,0.1433,0.7335,0.1737,37.0,A
VALLE DEL CHIRA 220,2025,1,2025-01,220.0,85.74,28.65,4.0,Priority B,1.0,False,Volatility,0.1419,0.7301,0.1727,37.0,A
PIURA OESTE 220,2025,1,2025-01,220.0,84.99,28.57,5.0,Priority B,1.0,False,Volatility,0.1417,0.73,0.1726,37.0,A
TALARA 220,2025,1,2025-01,220.0,84.86,28.5,6.0,Priority B,1.0,False,Volatility,0.1417,0.7285,0.1724,37.0,A
GE1 33,2025,1,2025-01,33.0,84.26,28.35,8.0,Priority B,1.0,False,Volatility,0.1416,0.7277,0.1721,37.0,A
TALARA13.2,2025,1,2025-01,13.2,83.92,28.27,9.0,Priority B,1.0,False,Volatility,0.1415,0.727,0.172,37.0,A
GALLITO CIEGO 60,2025,1,2025-01,60.0,79.97,27.51,18.0,Priority B,1.0,False,Volatility,0.1378,0.707,0.168,37.0,A
HUAYLLACHO 15,2025,1,2025-01,15.0,75.83,27.2,22.0,Priority A,1.0,False,Volatility,0.1414,0.6157,0.1726,37.0,A
SAN ANTONIO 15,2025,1,2025-01,15.0,75.64,27.08,23.0,Priority B,1.0,False,Volatility,0.1413,0.6155,0.1726,37.0,A
SAN IGNACIO 15,2025,1,2025-01,15.0,75.64,27.08,23.0,Priority B,1.0,False,Volatility,0.1413,0.6155,0.1726,37.0,A
JAEN 138,2025,1,2025-01,138.0,72.88,26.88,25.0,Priority B,1.0,False,Price level,0.1335,0.686,0.1683,37.0,A
BELAUNDE 138,2025,1,2025-01,138.0,72.28,26.81,26.0,Priority B,1.0,False,Price level,0.1351,0.645,0.1655,37.0,A
MISAPUQUIO 33,2025,1,2025-01,33.0,72.9,26.65,28.0,Priority B,1.0,False,Price level,0.1401,0.6129,0.1711,37.0,A
PARIAC 66,2025,1,2025-01,66.0,72.1,26.57,29.0,Priority B,1.0,False,Price level,0.1341,0.6739,0.1632,37.0,A
JULIACA10,2025,1,2025-01,10.0,71.94,26.49,30.0,Priority B,1.0,False,Volatility,0.137,0.5986,0.1669,37.0,A
TINTAYA EXISTENTE 138,2025,1,2025-01,138.0,71.37,26.41,31.0,Priority B,1.0,False,Volatility,0.1378,0.6035,0.168,37.0,A
TINTAYA NUEVA 220,2025,1,2025-01,220.0,71.3,26.33,32.0,Priority B,1.0,False,Volatility,0.1373,0.6013,0.1674,37.0,A
PLANTAETANOL 60,2025,2,2025-02,60.0,84.52,23.57,1.0,Priority A,1.0,False,Price level,0.1184,0.1849,0.0923,33.5,A
NCTUMBES60,2025,2,2025-02,60.0,82.8,23.51,2.0,Priority A,1.0,False,Volatility,0.1162,0.1819,0.0899,33.5,A
ZORRITOS 220,2025,2,2025-02,220.0,82.37,23.45,3.0,Priority A,1.0,False,Volatility,0.116,0.1815,0.0898,33.5,A
GE1 33,2025,2,2025-02,33.0,80.44,23.39,4.0,Priority B,1.0,False,Price level,0.1148,0.1792,0.0892,33.5,A
TALARA 220,2025,2,2025-02,220.0,79.63,23.27,6.0,Priority B,1.0,False,Price level,0.1147,0.179,0.0889,33.5,A
VALLE DEL CHIRA 220,2025,2,2025-02,220.0,79.53,23.21,7.0,Priority B,1.0,False,Price level,0.1145,0.1792,0.0888,33.5,A
HUAYLLACHO 15,2025,2,2025-02,15.0,79.25,23.15,8.0,Priority A,1.0,False,Price level,0.1118,0.1607,0.0888,33.5,A
SAN ANTONIO 15,2025,2,2025-02,15.0,79.01,23.05,9.0,Priority B,1.0,False,Price level,0.1117,0.1606,0.0887,33.5,A
SAN IGNACIO 15,2025,2,2025-02,15.0,79.01,23.05,9.0,Priority B,1.0,False,Price level,0.1117,0.1606,0.0887,33.5,A
PIURA OESTE 220,2025,2,2025-02,220.0,78.48,22.96,10.0,Priority B,1.0,False,Price level,0.1142,0.1788,0.0886,33.5,A
MISAPUQUIO 33,2025,2,2025-02,33.0,77.9,22.9,11.0,Priority B,1.0,False,Volatility,0.1108,0.16,0.0883,33.5,A
TALARA13.2,2025,2,2025-02,13.2,77.36,22.84,12.0,Priority B,1.0,False,Price level,0.1146,0.179,0.0887,33.5,A
TINTAYA EXISTENTE 138,2025,2,2025-02,138.0,74.0,22.34,20.0,Priority B,1.0,False,Price level,0.1094,0.1581,0.0873,33.5,A
GALLITO CIEGO 60,2025,2,2025-02,60.0,71.07,22.27,21.0,Priority B,1.0,False,Price level,0.1102,0.1731,0.0848,33.5,A
TINTAYA NUEVA 220,2025,2,2025-02,220.0,73.56,22.08,24.0,Priority B,1.0,False,Price level,0.1091,0.1575,0.087,33.5,A
JULIACA10,2025,2,2025-02,10.0,73.27,22.02,25.0,Priority B,1.0,False,Price level,0.1089,0.1569,0.0868,33.5,A
PARIAC 66,2025,2,2025-02,66.0,65.95,20.55,47.0,Priority B,1.0,False,Price level,0.1047,0.1555,0.0846,33.5,A
BELAUNDE 138,2025,2,2025-02,138.0,62.28,19.56,61.0,Priority B,1.0,False,Price level,0.1058,0.162,0.0853,33.5,A
JAEN 138,2025,2,2025-02,138.0,59.51,18.52,75.0,Priority B,1.0,False,Price level,0.1038,0.1601,0.0888,33.5,A
PLANTAETANOL 60,2025,3,2025-03,60.0,84.95,47.14,1.0,Priority A,1.0,False,Volatility,0.1292,0.1872,0.1404,37.0,A
NCTUMBES60,2025,3,2025-03,60.0,85.54,47.01,2.0,Priority A,1.0,False,Price level,0.1274,0.1825,0.1374,37.0,A
ZORRITOS 220,2025,3,2025-03,220.0,84.68,46.89,3.0,Priority A,1.0,False,Price level,0.1272,0.1821,0.1373,37.0,A
GE1 33,2025,3,2025-03,33.0,83.1,46.64,5.0,Priority B,1.0,False,Price level,0.1258,0.1805,0.1361,37.0,A
VALLE DEL CHIRA 220,2025,3,2025-03,220.0,82.85,46.51,6.0,Priority B,1.0,False,Price level,0.1257,0.1797,0.136,37.0,A
TALARA 220,2025,3,2025-03,220.0,82.47,46.38,7.0,Priority B,1.0,False,Price level,0.1258,0.1798,0.136,37.0,A
TALARA13.2,2025,3,2025-03,13.2,82.11,46.25,8.0,Priority B,1.0,False,Price level,0.1257,0.1797,0.1358,37.0,A
PIURA OESTE 220,2025,3,2025-03,220.0,80.96,46.13,9.0,Priority B,1.0,False,Price level,0.1254,0.1793,0.1357,37.0,A
JAEN 138,2025,3,2025-03,138.0,79.36,45.74,12.0,Priority B,1.0,False,Price level,0.1227,0.179,0.1302,37.0,A
BELAUNDE 138,2025,3,2025-03,138.0,76.01,45.09,17.0,Priority B,1.0,False,Price level,0.1207,0.1773,0.1251,37.0,A
GALLITO CIEGO 60,2025,3,2025-03,60.0,74.0,44.96,18.0,Priority B,1.0,False,Volatility,0.1207,0.1741,0.1312,37.0,A
PARIAC 66,2025,3,2025-03,66.0,72.69,44.16,24.0,Priority B,1.0,False,Volatility,0.1178,0.1756,0.1297,37.0,A
HUAYLLACHO 15,2025,3,2025-03,15.0,72.98,43.89,26.0,Priority A,1.0,False,Price level,0.1201,0.1844,0.1248,37.0,A
SAN ANTONIO 15,2025,3,2025-03,15.0,72.77,43.56,28.0,Priority B,1.0,False,Price level,0.12,0.1843,0.1247,37.0,A
SAN IGNACIO 15,2025,3,2025-03,15.0,72.77,43.56,28.0,Priority B,1.0,False,Price level,0.12,0.1843,0.1247,37.0,A
MISAPUQUIO 33,2025,3,2025-03,33.0,69.0,43.08,31.0,Priority B,1.0,False,Price level,0.119,0.1821,0.124,36.5,A
TINTAYA EXISTENTE 138,2025,3,2025-03,138.0,71.63,42.94,32.0,Priority B,1.0,False,Price level,0.118,0.1805,0.1231,37.0,A
TINTAYA NUEVA 220,2025,3,2025-03,220.0,70.66,42.67,34.0,Priority B,1.0,False,Price level,0.1176,0.1799,0.1227,37.0,A
JULIACA10,2025,3,2025-03,10.0,69.57,42.25,37.0,Priority B,1.0,False,Price level,0.1173,0.1795,0.1221,37.0,A
PLANTAETANOL 60,2025,4,2025-04,60.0,83.1,72.65,1.0,Priority A,1.0,False,Price level,0.086,0.1481,0.0682,36.0,A
NCTUMBES60,2025,4,2025-04,60.0,82.13,72.29,3.0,Priority A,1.0,False,Price level,0.0854,0.1471,0.068,36.0,A
ZORRITOS 220,2025,4,2025-04,220.0,81.58,72.11,4.0,Priority A,1.0,False,Price level,0.0856,0.1473,0.068,36.0,A
SAN ANTONIO 15,2025,4,2025-04,15.0,83.05,71.83,5.0,Priority B,1.0,False,Price level,0.0833,0.1513,0.069,36.0,A
SAN IGNACIO 15,2025,4,2025-04,15.0,83.05,71.83,5.0,Priority B,1.0,False,Price level,0.0833,0.1513,0.069,36.0,A
HUAYLLACHO 15,2025,4,2025-04,15.0,82.97,71.56,6.0,Priority A,1.0,False,Price level,0.0833,0.1513,0.069,36.0,A
VALLE DEL CHIRA 220,2025,4,2025-04,220.0,80.33,71.38,7.0,Priority B,1.0,False,Price level,0.0846,0.1455,0.0672,36.0,A
TALARA 220,2025,4,2025-04,220.0,79.73,71.2,8.0,Priority B,1.0,False,Price level,0.0846,0.1454,0.0672,36.0,A
