barra,year,month,month_label,voltage_kv,nodal_price_stress_score,system_adjusted_nodal_risk_score,monthly_nodal_stress_rank,due_diligence_tier,data_quality_score,low_information_flag,main_driver,mean_price,p95_price,volatility_metric,critical_window_hours,topology_evidence_grade
PIURA OESTE 220,2025,4,2025-04,220.0,78.88,70.83,10.0,Priority B,1.0,False,Price level,0.0844,0.1451,0.0671,36.0,A
MISAPUQUIO 33,2025,4,2025-04,33.0,79.65,70.64,11.0,Priority B,1.0,False,Price level,0.0825,0.1494,0.0681,36.0,A
TALARA13.2,2025,4,2025-04,13.2,78.56,70.46,12.0,Priority B,1.0,False,Price level,0.0845,0.1451,0.0671,36.0,A
GE1 33,2025,4,2025-04,33.0,77.75,70.27,13.0,Priority B,1.0,False,Price level,0.0845,0.1453,0.0671,36.0,A
JULIACA10,2025,4,2025-04,10.0,79.02,70.09,14.0,Priority B,1.0,False,Price level,0.0811,0.1474,0.0671,36.0,A
TINTAYA EXISTENTE 138,2025,4,2025-04,138.0,79.25,69.9,15.0,Priority B,1.0,False,Price level,0.0815,0.1478,0.0673,36.0,A
TINTAYA NUEVA 220,2025,4,2025-04,220.0,78.17,69.71,16.0,Priority B,1.0,False,Price level,0.0813,0.1472,0.0671,36.0,A
JAEN 138,2025,4,2025-04,138.0,70.05,64.86,41.0,Priority B,1.0,False,Price level,0.0823,0.1452,0.0661,36.0,A
BELAUNDE 138,2025,4,2025-04,138.0,67.75,63.64,46.0,Priority B,1.0,False,Price level,0.0823,0.1443,0.0651,36.0,A
GALLITO CIEGO 60,2025,4,2025-04,60.0,65.77,61.97,54.0,Priority B,1.0,False,Stress premium,0.081,0.1411,0.0642,36.0,A
PARIAC 66,2025,4,2025-04,66.0,63.8,60.05,63.0,Priority B,1.0,False,Price level,0.0811,0.1407,0.0638,36.0,A
PLANTAETANOL 60,2025,5,2025-05,60.0,84.0,84.98,1.0,Priority A,1.0,False,Price level,0.1397,0.7563,0.165,37.0,A
ZORRITOS 220,2025,5,2025-05,220.0,85.32,84.77,2.0,Priority A,1.0,False,Price level,0.1385,0.7561,0.1646,37.0,A
VALLE DEL CHIRA 220,2025,5,2025-05,220.0,84.74,84.55,3.0,Priority B,1.0,False,Price level,0.1374,0.7535,0.1644,37.0,A
TALARA13.2,2025,5,2025-05,13.2,84.16,84.34,4.0,Priority B,1.0,False,Price level,0.1373,0.7535,0.1644,37.0,A
GE1 33,2025,5,2025-05,33.0,84.98,83.9,6.0,Priority B,1.0,False,Price level,0.1372,0.7531,0.1643,37.0,A
NCTUMBES60,2025,5,2025-05,60.0,84.16,83.69,7.0,Priority A,1.0,False,Price level,0.1373,0.7533,0.1643,37.0,A
TALARA 220,2025,5,2025-05,220.0,84.12,83.47,8.0,Priority B,1.0,False,Price level,0.1373,0.7533,0.1643,37.0,A
PIURA OESTE 220,2025,5,2025-05,220.0,83.56,83.25,9.0,Priority B,1.0,False,Price level,0.1372,0.7528,0.1643,37.0,A
BELAUNDE 138,2025,5,2025-05,138.0,78.73,82.15,14.0,Priority B,1.0,False,Price level,0.1159,0.144,0.1532,37.0,A
GALLITO CIEGO 60,2025,5,2025-05,60.0,78.43,81.7,16.0,Priority B,1.0,False,Price level,0.109,0.1438,0.1086,37.0,A
JAEN 138,2025,5,2025-05,138.0,77.54,81.25,18.0,Priority B,1.0,False,Price level,0.1094,0.146,0.1102,37.0,A
PARIAC 66,2025,5,2025-05,66.0,71.24,78.28,31.0,Priority B,1.0,False,Price level,0.108,0.1403,0.1051,37.0,A
HUAYLLACHO 15,2025,5,2025-05,15.0,62.33,72.98,53.0,Priority A,1.0,False,Price level,0.0953,0.1433,0.0363,37.0,A
SAN ANTONIO 15,2025,5,2025-05,15.0,62.25,72.6,54.0,Priority B,1.0,False,Price level,0.0953,0.1433,0.0363,37.0,A
SAN IGNACIO 15,2025,5,2025-05,15.0,62.25,72.6,54.0,Priority B,1.0,False,Price level,0.0953,0.1433,0.0363,37.0,A
MISAPUQUIO 33,2025,5,2025-05,33.0,61.17,71.72,57.0,Priority B,1.0,False,Price level,0.0944,0.1415,0.0359,37.0,A
JULIACA10,2025,5,2025-05,10.0,59.49,70.95,60.0,Priority B,1.0,False,Price level,0.0912,0.1374,0.0351,37.0,A
TINTAYA EXISTENTE 138,2025,5,2025-05,138.0,59.63,70.69,61.0,Priority B,1.0,False,Price level,0.0927,0.1388,0.0353,37.0,A
TINTAYA NUEVA 220,2025,5,2025-05,220.0,58.7,70.17,63.0,Priority B,1.0,False,Price level,0.0923,0.1384,0.0352,37.0,A
SAN IGNACIO 15,2025,6,2025-06,15.0,66.45,56.79,3.0,Priority B,0.8,False,Price level,0.1096,0.1501,0.0224,36.0,A
HUAYLLACHO 15,2025,6,2025-06,15.0,65.85,56.64,4.0,Priority A,0.8,False,Price level,0.1093,0.1495,0.0224,36.0,A
SAN ANTONIO 15,2025,6,2025-06,15.0,65.62,56.48,5.0,Priority B,0.8,False,Price level,0.1092,0.1494,0.0224,36.0,A
JAEN 138,2025,6,2025-06,138.0,63.79,56.33,6.0,Priority B,0.8,False,Price level,0.1088,0.1488,0.0217,36.0,A
PLANTAETANOL 60,2025,6,2025-06,60.0,64.07,56.03,8.0,Priority A,0.8,False,Price level,0.1113,0.1502,0.0217,36.0,A
PARIAC 66,2025,6,2025-06,66.0,65.43,55.87,9.0,Priority B,0.8,False,Price level,0.116,0.1546,0.0221,36.0,A
TINTAYA EXISTENTE 138,2025,6,2025-06,138.0,62.02,55.72,10.0,Priority B,0.8,False,Price level,0.1083,0.1482,0.0221,36.0,A
MISAPUQUIO 33,2025,6,2025-06,33.0,62.9,55.57,11.0,Priority B,0.8,False,Price level,0.1097,0.1503,0.0222,36.0,A
BELAUNDE 138,2025,6,2025-06,138.0,62.82,54.94,15.0,Priority B,0.8,False,Price level,0.1094,0.148,0.0214,36.0,A
TINTAYA NUEVA 220,2025,6,2025-06,220.0,61.16,54.79,16.0,Priority B,0.8,False,Price level,0.1079,0.1476,0.022,36.0,A
JULIACA10,2025,6,2025-06,10.0,60.6,54.63,17.0,Priority B,0.8,False,Price level,0.1074,0.1472,0.0221,36.0,A
ZORRITOS 220,2025,6,2025-06,220.0,61.1,53.36,25.0,Priority A,0.8,False,Price level,0.1092,0.1497,0.0215,36.0,A
TALARA13.2,2025,6,2025-06,13.2,59.64,52.06,33.0,Priority B,0.8,False,Price level,0.1084,0.148,0.0213,36.0,A
GALLITO CIEGO 60,2025,6,2025-06,60.0,61.08,51.89,34.0,Priority B,0.8,False,Price level,0.1099,0.1475,0.0211,36.0,A
NCTUMBES60,2025,6,2025-06,60.0,59.59,51.65,35.0,Priority A,0.8,False,Price level,0.1084,0.1479,0.0213,36.0,A
TALARA 220,2025,6,2025-06,220.0,59.59,51.65,35.0,Priority B,0.8,False,Price level,0.1084,0.1479,0.0213,36.0,A
GE1 33,2025,6,2025-06,33.0,58.8,50.89,39.0,Priority B,0.8,False,Price level,0.1081,0.1477,0.0212,36.0,A
VALLE DEL CHIRA 220,2025,6,2025-06,220.0,58.66,50.38,42.0,Priority B,0.8,False,Price level,0.1084,0.1476,0.0213,36.0,A
PIURA OESTE 220,2025,6,2025-06,220.0,57.84,49.7,46.0,Priority B,0.8,False,Price level,0.1083,0.1474,0.0212,36.0,A
JAEN 138,2025,7,2025-07,138.0,65.95,72.18,3.0,Priority B,0.8,False,Price level,0.1117,0.1465,0.0151,37.0,A
BELAUNDE 138,2025,7,2025-07,138.0,65.2,71.22,8.0,Priority B,0.8,False,Price level,0.1123,0.1469,0.015,37.0,A
SAN IGNACIO 15,2025,7,2025-07,15.0,64.37,70.84,10.0,Priority B,0.8,False,Price level,0.1135,0.1472,0.0149,37.0,A
PLANTAETANOL 60,2025,7,2025-07,60.0,63.03,70.64,11.0,Priority A,0.8,False,Price level,0.114,0.1483,0.0148,37.0,A
HUAYLLACHO 15,2025,7,2025-07,15.0,64.08,70.45,12.0,Priority A,0.8,False,Price level,0.1132,0.1468,0.0149,37.0,A
SAN ANTONIO 15,2025,7,2025-07,15.0,63.75,70.25,13.0,Priority B,0.8,False,Price level,0.1131,0.1468,0.0149,37.0,A
GALLITO CIEGO 60,2025,7,2025-07,60.0,61.41,69.47,17.0,Priority B,0.8,False,Price level,0.1126,0.1471,0.0148,37.0,A
PARIAC 66,2025,7,2025-07,66.0,61.92,69.27,18.0,Priority B,0.8,False,Price level,0.1196,0.1552,0.0155,37.0,A
TINTAYA EXISTENTE 138,2025,7,2025-07,138.0,63.22,69.07,19.0,Priority B,0.8,False,Volatility,0.1125,0.1459,0.0147,37.0,A
TINTAYA NUEVA 220,2025,7,2025-07,220.0,62.74,68.87,20.0,Priority B,0.8,False,Volatility,0.1121,0.1455,0.0147,37.0,A
JULIACA10,2025,7,2025-07,10.0,60.1,67.47,27.0,Priority B,0.8,False,Volatility,0.1116,0.1448,0.0146,37.0,A
MISAPUQUIO 33,2025,7,2025-07,33.0,60.85,67.26,28.0,Priority B,0.8,False,Volatility,0.1136,0.1472,0.0148,37.0,A
ZORRITOS 220,2025,7,2025-07,220.0,56.07,64.98,39.0,Priority A,0.8,False,Price level,0.1106,0.1435,0.0143,37.0,A
GE1 33,2025,7,2025-07,33.0,54.3,61.74,52.0,Priority B,0.8,False,Price level,0.1101,0.1424,0.0141,37.0,A
VALLE DEL CHIRA 220,2025,7,2025-07,220.0,52.74,61.07,55.0,Priority B,0.8,False,Price level,0.1097,0.1425,0.0142,37.0,A
NCTUMBES60,2025,7,2025-07,60.0,52.56,60.73,56.0,Priority A,0.8,False,Price level,0.1098,0.1423,0.0141,37.0,A
TALARA 220,2025,7,2025-07,220.0,52.56,60.73,56.0,Priority B,0.8,False,Price level,0.1098,0.1423,0.0141,37.0,A
PIURA OESTE 220,2025,7,2025-07,220.0,51.74,59.7,60.0,Priority B,0.8,False,Price level,0.1097,0.1425,0.0142,37.0,A
TALARA13.2,2025,7,2025-07,13.2,51.24,59.01,63.0,Priority B,0.8,False,Price level,0.1096,0.142,0.0141,37.0,A
ZORRITOS 220,2025,8,2025-08,220.0,83.23,83.33,1.0,Priority A,1.0,False,Price level,0.1333,0.1656,0.1018,37.0,A
GE1 33,2025,8,2025-08,33.0,82.37,82.92,3.0,Priority B,1.0,False,Price level,0.1332,0.1661,0.102,37.0,A
NCTUMBES60,2025,8,2025-08,60.0,83.54,82.6,4.0,Priority A,1.0,False,Price level,0.1323,0.1642,0.1016,37.0,A
TALARA 220,2025,8,2025-08,220.0,83.54,82.6,4.0,Priority B,1.0,False,Price level,0.1323,0.1642,0.1016,37.0,A
TALARA13.2,2025,8,2025-08,13.2,82.9,82.29,5.0,Priority B,1.0,False,Price level,0.1323,0.1643,0.1016,37.0,A
VALLE DEL CHIRA 220,2025,8,2025-08,220.0,81.18,82.07,6.0,Priority B,1.0,False,Price level,0.1321,0.164,0.1016,37.0,A
PIURA OESTE 220,2025,8,2025-08,220.0,80.86,81.86,7.0,Priority B,1.0,False,Price level,0.1318,0.1635,0.1014,37.0,A
GALLITO CIEGO 60,2025,8,2025-08,60.0,80.99,81.65,8.0,Priority B,1.0,False,Price level,0.1338,0.1667,0.0991,37.0,A
JAEN 138,2025,8,2025-08,138.0,80.07,81.22,10.0,Priority B,1.0,False,Price level,0.1333,0.1701,0.0935,37.0,A
PARIAC 66,2025,8,2025-08,66.0,80.68,79.71,16.0,Priority B,1.0,False,Price level,0.1398,0.1766,0.0887,37.0,A
PLANTAETANOL 60,2025,8,2025-08,60.0,78.39,79.28,18.0,Priority A,1.0,False,Price level,0.1356,0.1701,0.1023,37.0,A
BELAUNDE 138,2025,8,2025-08,138.0,78.67,78.4,22.0,Priority B,1.0,False,Price level,0.1319,0.1677,0.0877,37.0,A
HUAYLLACHO 15,2025,8,2025-08,15.0,59.93,69.22,61.0,Priority A,1.0,False,Price level,0.1169,0.1617,0.0238,37.0,A
SAN ANTONIO 15,2025,8,2025-08,15.0,59.34,68.84,62.0,Priority B,1.0,False,Price level,0.1169,0.1616,0.0238,37.0,A
SAN IGNACIO 15,2025,8,2025-08,15.0,59.34,68.84,62.0,Priority B,1.0,False,Price level,0.1169,0.1616,0.0238,37.0,A
MISAPUQUIO 33,2025,8,2025-08,33.0,56.96,66.93,69.0,Priority B,1.0,False,Price level,0.1174,0.1614,0.0236,37.0,A
TINTAYA EXISTENTE 138,2025,8,2025-08,138.0,55.23,66.14,72.0,Priority B,1.0,False,Price level,0.116,0.1605,0.0235,37.0,A
JULIACA10,2025,8,2025-08,10.0,54.5,65.88,73.0,Priority B,1.0,False,Price level,0.1153,0.1597,0.0236,37.0,A
TINTAYA NUEVA 220,2025,8,2025-08,220.0,54.37,65.09,76.0,Priority B,1.0,False,Price level,0.1156,0.16,0.0234,37.0,A
JAEN 138,2025,9,2025-09,138.0,62.63,81.85,3.0,Priority B,0.8,False,Price level,0.1128,0.1607,0.0185,36.0,A
JULIACA10,2025,9,2025-09,10.0,64.69,81.63,4.0,Priority B,0.8,False,Volatility,0.1096,0.153,0.0191,36.0,A
HUAYLLACHO 15,2025,9,2025-09,15.0,62.05,81.42,5.0,Priority A,0.8,False,Volatility,0.111,0.1543,0.0192,36.0,A
SAN ANTONIO 15,2025,9,2025-09,15.0,61.66,80.88,7.0,Priority B,0.8,False,Volatility,0.111,0.1542,0.0192,36.0,A
SAN IGNACIO 15,2025,9,2025-09,15.0,61.66,80.88,7.0,Priority B,0.8,False,Volatility,0.111,0.1542,0.0192,36.0,A
TINTAYA EXISTENTE 138,2025,9,2025-09,138.0,64.07,80.55,8.0,Priority B,0.8,False,Volatility,0.1104,0.1548,0.0192,36.0,A
BELAUNDE 138,2025,9,2025-09,138.0,60.75,79.67,12.0,Priority B,0.8,False,Price level,0.112,0.1595,0.0182,36.0,A
TINTAYA NUEVA 220,2025,9,2025-09,220.0,63.28,79.45,13.0,Priority B,0.8,False,Volatility,0.1099,0.1543,0.0192,36.0,A
GALLITO CIEGO 60,2025,9,2025-09,60.0,59.29,78.79,16.0,Priority B,0.8,False,Price level,0.1117,0.1599,0.0182,36.0,A
MISAPUQUIO 33,2025,9,2025-09,33.0,60.17,77.44,22.0,Priority B,0.8,False,Volatility,0.1114,0.1561,0.0191,36.0,A
PARIAC 66,2025,9,2025-09,66.0,59.95,77.21,23.0,Priority B,0.8,False,Price level,0.12,0.1706,0.0194,36.0,A
ZORRITOS 220,2025,9,2025-09,220.0,56.51,75.61,30.0,Priority A,0.8,False,Price level,0.1104,0.1574,0.0181,36.0,A
GE1 33,2025,9,2025-09,33.0,56.38,75.38,31.0,Priority B,0.8,False,Price level,0.1095,0.1571,0.0181,36.0,A
VALLE DEL CHIRA 220,2025,9,2025-09,220.0,56.78,74.2,36.0,Priority B,0.8,False,Price level,0.1095,0.1562,0.0179,36.0,A
PLANTAETANOL 60,2025,9,2025-09,60.0,57.54,73.49,38.0,Priority A,0.8,False,Price level,0.1092,0.1558,0.0179,36.0,A
PIURA OESTE 220,2025,9,2025-09,220.0,55.8,70.82,48.0,Priority B,0.8,False,Price level,0.1094,0.1557,0.0179,36.0,A
NCTUMBES60,2025,9,2025-09,60.0,54.25,69.44,53.0,Priority A,0.8,False,Price level,0.1095,0.1561,0.0179,36.0,A
TALARA 220,2025,9,2025-09,220.0,54.25,69.44,53.0,Priority B,0.8,False,Price level,0.1095,0.1561,0.0179,36.0,A
TALARA13.2,2025,9,2025-09,13.2,54.5,69.06,54.0,Priority B,0.8,False,Price level,0.1094,0.1561,0.0179,36.0,A
JAEN 138,2025,10,2025-10,138.0,66.02,65.28,1.0,Priority B,0.8,False,Price level,0.0994,0.1352,0.0161,37.0,A
GALLITO CIEGO 60,2025,10,2025-10,60.0,63.86,64.43,5.0,Priority B,0.8,False,Price level,0.1,0.1351,0.0155,37.0,A
HUAYLLACHO 15,2025,10,2025-10,15.0,61.82,64.09,7.0,Priority A,0.8,False,Price level,0.0963,0.1306,0.0168,37.0,A
SAN ANTONIO 15,2025,10,2025-10,15.0,61.44,63.83,8.0,Priority B,0.8,False,Price level,0.0962,0.1305,0.0168,37.0,A
SAN IGNACIO 15,2025,10,2025-10,15.0,61.44,63.83,8.0,Priority B,0.8,False,Price level,0.0962,0.1305,0.0168,37.0,A
ZORRITOS 220,2025,10,2025-10,220.0,61.45,63.22,11.0,Priority A,0.8,False,Price level,0.0995,0.1327,0.0152,37.0,A
BELAUNDE 138,2025,10,2025-10,138.0,60.73,62.87,13.0,Priority B,0.8,False,Price level,0.0989,0.1339,0.0155,37.0,A
GE1 33,2025,10,2025-10,33.0,60.73,61.99,18.0,Priority B,0.8,False,Price level,0.0991,0.1317,0.0151,37.0,A
TINTAYA EXISTENTE 138,2025,10,2025-10,138.0,60.18,61.63,20.0,Priority B,0.8,False,Price level,0.0947,0.1286,0.0163,37.0,A
PLANTAETANOL 60,2025,10,2025-10,60.0,60.03,61.27,22.0,Priority A,0.8,False,Price level,0.0986,0.1319,0.0151,37.0,A
VALLE DEL CHIRA 220,2025,10,2025-10,220.0,60.16,60.36,27.0,Priority B,0.8,False,Price level,0.0986,0.1316,0.015,37.0,A
PARIAC 66,2025,10,2025-10,66.0,61.26,60.18,28.0,Priority B,0.8,False,Price level,0.1045,0.1396,0.0159,37.0,A
TINTAYA NUEVA 220,2025,10,2025-10,220.0,59.51,59.99,29.0,Priority B,0.8,False,Volatility,0.0943,0.1282,0.0163,37.0,A
NCTUMBES60,2025,10,2025-10,60.0,58.68,58.97,34.0,Priority A,0.8,False,Price level,0.0988,0.1317,0.015,37.0,A
TALARA 220,2025,10,2025-10,220.0,58.68,58.97,34.0,Priority B,0.8,False,Price level,0.0988,0.1317,0.015,37.0,A
PIURA OESTE 220,2025,10,2025-10,220.0,59.0,58.69,35.0,Priority B,0.8,False,Price level,0.0983,0.1314,0.015,37.0,A
JULIACA10,2025,10,2025-10,10.0,55.9,58.5,36.0,Priority B,0.8,False,Volatility,0.093,0.1269,0.0162,37.0,A
MISAPUQUIO 33,2025,10,2025-10,33.0,59.73,57.93,39.0,Priority B,0.8,False,Volatility,0.0966,0.1302,0.0164,37.0,A
TALARA13.2,2025,10,2025-10,13.2,58.21,57.55,41.0,Priority B,0.8,False,Price level,0.0987,0.1315,0.015,37.0,A
JAEN 138,2025,11,2025-11,138.0,64.18,58.66,4.0,Priority B,0.8,False,Price level,0.1003,0.1383,0.0152,36.0,A
HUAYLLACHO 15,2025,11,2025-11,15.0,63.41,58.22,7.0,Priority A,0.8,False,Price level,0.0977,0.1352,0.0152,36.0,A
SAN ANTONIO 15,2025,11,2025-11,15.0,63.08,58.0,8.0,Priority B,0.8,False,Price level,0.0977,0.1351,0.0152,36.0,A
SAN IGNACIO 15,2025,11,2025-11,15.0,63.08,58.0,8.0,Priority B,0.8,False,Price level,0.0977,0.1351,0.0152,36.0,A
BELAUNDE 138,2025,11,2025-11,138.0,62.01,57.62,10.0,Priority B,0.8,False,Price level,0.0996,0.1357,0.0146,36.0,A
GALLITO CIEGO 60,2025,11,2025-11,60.0,60.91,57.47,11.0,Priority B,0.8,False,Price level,0.0995,0.1363,0.0148,36.0,A
ZORRITOS 220,2025,11,2025-11,220.0,61.07,57.17,13.0,Priority A,0.8,False,Price level,0.0998,0.1358,0.0145,36.0,A
VALLE DEL CHIRA 220,2025,11,2025-11,220.0,60.76,56.87,15.0,Priority B,0.8,False,Price level,0.0991,0.135,0.0145,36.0,A
PIURA OESTE 220,2025,11,2025-11,220.0,60.64,56.72,16.0,Priority B,0.8,False,Price level,0.0989,0.1347,0.0145,36.0,A
PLANTAETANOL 60,2025,11,2025-11,60.0,62.42,56.11,20.0,Priority A,0.8,False,Price level,0.0986,0.1336,0.0142,36.0,A
GE1 33,2025,11,2025-11,33.0,59.23,54.08,32.0,Priority B,0.8,False,Price level,0.099,0.1347,0.0144,36.0,A
NCTUMBES60,2025,11,2025-11,60.0,59.42,53.84,33.0,Priority A,0.8,False,Price level,0.0991,0.1347,0.0144,36.0,A
TALARA 220,2025,11,2025-11,220.0,59.42,53.84,33.0,Priority B,0.8,False,Price level,0.0991,0.1347,0.0144,36.0,A
TINTAYA EXISTENTE 138,2025,11,2025-11,138.0,58.69,53.6,34.0,Priority B,0.8,False,Volatility,0.0959,0.1324,0.0148,36.0,A
PARIAC 66,2025,11,2025-11,66.0,60.41,53.44,35.0,Priority B,0.8,False,Price level,0.1052,0.1428,0.0151,36.0,A
TALARA13.2,2025,11,2025-11,13.2,58.86,53.28,36.0,Priority B,0.8,False,Price level,0.0991,0.1345,0.0143,36.0,A
TINTAYA NUEVA 220,2025,11,2025-11,220.0,58.05,52.79,39.0,Priority B,0.8,False,Volatility,0.0956,0.1319,0.0148,36.0,A
JULIACA10,2025,11,2025-11,10.0,56.7,52.3,42.0,Priority B,0.8,False,Volatility,0.0941,0.13,0.0148,36.0,A
MISAPUQUIO 33,2025,11,2025-11,33.0,59.39,51.64,46.0,Priority B,0.8,False,Volatility,0.0981,0.1348,0.015,36.0,A
ZORRITOS 220,2025,12,2025-12,220.0,79.34,33.25,2.0,Priority A,1.0,False,Price level,0.142,0.1701,0.0634,37.0,A
VALLE DEL CHIRA 220,2025,12,2025-12,220.0,78.04,33.16,3.0,Priority B,1.0,False,Price level,0.1412,0.1689,0.0634,37.0,A
JAEN 138,2025,12,2025-12,138.0,77.68,33.08,4.0,Priority B,1.0,False,Price level,0.1443,0.1749,0.0593,37.0,A
GALLITO CIEGO 60,2025,12,2025-12,60.0,76.58,32.91,6.0,Priority B,1.0,False,Price level,0.1402,0.1685,0.0625,37.0,A
PIURA OESTE 220,2025,12,2025-12,220.0,77.87,32.82,7.0,Priority B,1.0,False,Price level,0.1411,0.1684,0.0634,37.0,A
GE1 33,2025,12,2025-12,33.0,77.42,32.73,8.0,Priority B,1.0,False,Price level,0.141,0.1687,0.0633,37.0,A
NCTUMBES60,2025,12,2025-12,60.0,77.56,32.6,9.0,Priority A,1.0,False,Price level,0.1411,0.1689,0.0633,37.0,A
TALARA 220,2025,12,2025-12,220.0,77.56,32.6,9.0,Priority B,1.0,False,Price level,0.1411,0.1689,0.0633,37.0,A
PLANTAETANOL 60,2025,12,2025-12,60.0,77.3,32.47,10.0,Priority A,1.0,False,Price level,0.1425,0.1683,0.0631,37.0,A
PARIAC 66,2025,12,2025-12,66.0,76.87,32.38,11.0,Priority B,1.0,False,Price level,0.149,0.1815,0.0539,37.0,A
TALARA13.2,2025,12,2025-12,13.2,75.82,32.3,12.0,Priority B,1.0,False,Price level,0.1409,0.1687,0.0633,37.0,A
BELAUNDE 138,2025,12,2025-12,138.0,74.41,31.32,23.0,Priority B,1.0,False,Price level,0.1416,0.1701,0.0544,37.0,A
MISAPUQUIO 33,2025,12,2025-12,33.0,63.5,27.97,57.0,Priority B,1.0,False,Price level,0.1433,0.1827,0.0244,37.0,A
HUAYLLACHO 15,2025,12,2025-12,15.0,58.4,27.66,60.0,Priority A,1.0,False,Price level,0.1329,0.1692,0.0225,37.0,A
SAN ANTONIO 15,2025,12,2025-12,15.0,52.9,27.41,62.0,Priority B,1.0,False,Price level,0.1327,0.1691,0.0225,36.5,A
SAN IGNACIO 15,2025,12,2025-12,15.0,52.9,27.41,62.0,Priority B,1.0,False,Price level,0.1327,0.1691,0.0225,36.5,A
TINTAYA NUEVA 220,2025,12,2025-12,220.0,53.19,25.64,78.0,Priority B,1.0,False,Price level,0.1285,0.1635,0.0217,37.0,A
TINTAYA EXISTENTE 138,2025,12,2025-12,138.0,53.05,25.53,79.0,Priority B,1.0,False,Price level,0.129,0.1641,0.0218,37.0,A
JULIACA10,2025,12,2025-12,10.0,51.19,24.63,87.0,Priority B,1.0,False,Price level,0.1261,0.1603,0.0215,37.0,A
