barra,voltage_kv,topology_context,topology_context_type,nodal_price_stress_score,system_adjusted_nodal_risk_score,due_diligence_tier,priority_score,robustness_label,topology_evidence_grade,main_driver,persistence_label,publication_readiness,final_public_role,story_use,outlier_pattern,public_story_angle,recommended_next_step,claim_boundary
PLANTAETANOL 60,60.0,S.E.PLANTA ETANOL,Transmission substation,77.44,65.17,Priority A,75.71,High robustness,A,Price level,Persistent,public_hero_candidate,featured_hero,Lead portfolio case,persistent_price_stress_outlier,Industrial node with persistent relative price-stress signal and reviewed substation/generation context.,"Open structured due-diligence review: contract exposure, topology/context evidence, reliability indicators and nearby industrial demand assumptions.",Use as screening and due-diligence prioritization; do not imply a physical-causal grid diagnosis or billing impact.
ZORRITOS 220,220.0,ZORRITOS,Transmission substation,76.1,64.8,Priority A,75.39,High robustness,A,Price level,Persistent,public_hero_candidate,featured_hero,Transmission-context case,persistent_price_stress_outlier,Transmission-context barra with strong system-adjusted nodal price-stress signal.,"Open structured due-diligence review: contract exposure, topology/context evidence, reliability indicators and nearby industrial demand assumptions.",Present topology as context only; do not claim verified line congestion or physical flow constraint.
HUAYLLACHO 15,15.0,C.H. HUAYLLACHO,Local generation or subtransmission,74.93,65.13,Priority A,75.35,High robustness,A,Price level,Persistent,public_hero_candidate,reserve_candidate,Reserve local-generation case,persistent_price_stress_outlier,Local generation-voltage case with strong signal but narrower explanatory burden.,Keep as a reserve public case; use only when its context caveat is visible and the story needs this specific topology or local-generation angle.,Use only if the public story needs a generation/local-voltage example.
NCTUMBES60,60.0,NUEVA TUMBES,Transmission substation,75.97,64.41,Priority A,75.32,High robustness,A,Price level,Persistent,public_hero_candidate,reserve_candidate,Reserve current-context case,persistent_price_stress_outlier,Current topology/context case where temporal interpretation must be handled carefully.,Keep as a reserve public case; use only when its context caveat is visible and the story needs this specific topology or local-generation angle.,Do not use as first public hero unless the date-context caveat is explicitly visible.
SAN IGNACIO 15,15.0,C.H. SAN IGNACIO,Local generation or subtransmission,74.38,64.76,Priority B,74.93,High robustness,A,Price level,Persistent,public_case_with_caveat,demo_supporting_case,Supporting demo case,persistent_price_stress_outlier,"Use as a due-diligence case, with explicit caveat on outlier pattern and engineering boundary.","Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Screening and due-diligence prioritization only; not causal grid diagnosis, price forecasting, billing estimation or engineering network study."
SAN ANTONIO 15,15.0,C.H. SAN ANTONIO,Local generation or subtransmission,74.33,64.73,Priority B,74.92,High robustness,A,Price level,Persistent,public_case_with_caveat,demo_supporting_case,Supporting demo case,persistent_price_stress_outlier,"Use as a due-diligence case, with explicit caveat on outlier pattern and engineering boundary.","Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Screening and due-diligence prioritization only; not causal grid diagnosis, price forecasting, billing estimation or engineering network study."
TINTAYA EXISTENTE 138,138.0,TINTAYA,Transmission substation,71.42,63.13,Priority B,73.64,High robustness,A,Price level,Persistent,public_case_with_caveat,sector_case_with_caveat,Mining/industrial relevance case,critical_window_or_stress_premium_outlier,Mining-adjacent due-diligence candidate where price-stress screening can guide contract and topology review.,"Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Explain that the case is not a mine-cost forecast and remains a due-diligence candidate, not a conclusion."
GE1 33,33.0,S.E. GE1 / C.T. REFINERIA TALARA,Local generation or subtransmission,73.98,63.58,Priority B,73.22,High robustness,A,Price level,Persistent,public_case_with_caveat,sector_case_with_caveat,Refinery/industrial energy case,persistent_price_stress_outlier,Industrial/refinery-linked node showing why nodal price-stress analytics can matter beyond generic system averages.,"Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.",Keep the language as exposure screening; avoid implying refinery-specific billing or physical-causal diagnosis.
PARIAC 66,66.0,PARIAC,Transmission substation,70.93,61.97,Priority B,72.78,Moderate robustness,A,Price level,Recurrent,public_case_with_caveat,demo_supporting_case,Supporting demo case,critical_window_or_stress_premium_outlier,"Use as a due-diligence case, with explicit caveat on outlier pattern and engineering boundary.","Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Screening and due-diligence prioritization only; not causal grid diagnosis, price forecasting, billing estimation or engineering network study."
MISAPUQUIO 33,33.0,C.H. MISAPUQUIO,Local generation or subtransmission,71.49,62.86,Priority B,72.67,High robustness,A,Price level,Persistent,public_case_with_caveat,demo_supporting_case,Supporting demo case,critical_window_or_stress_premium_outlier,"Use as a due-diligence case, with explicit caveat on outlier pattern and engineering boundary.","Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Screening and due-diligence prioritization only; not causal grid diagnosis, price forecasting, billing estimation or engineering network study."
TINTAYA NUEVA 220,220.0,TINTAYA,Transmission substation,70.58,62.58,Priority B,72.62,High robustness,A,Price level,Recurrent,public_case_with_caveat,demo_supporting_case,Supporting demo case,critical_window_or_stress_premium_outlier,"Use as a due-diligence case, with explicit caveat on outlier pattern and engineering boundary.","Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Screening and due-diligence prioritization only; not causal grid diagnosis, price forecasting, billing estimation or engineering network study."
BELAUNDE 138,138.0,LT BELAUNDE TERRY - MOYOBAMBA,línea/corredor de transmisión,70.1,62.58,Priority B,72.49,High robustness,A,Price level,Persistent,public_case_with_caveat,demo_supporting_case,Supporting demo case,critical_window_or_stress_premium_outlier,"Use as a due-diligence case, with explicit caveat on outlier pattern and engineering boundary.","Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Screening and due-diligence prioritization only; not causal grid diagnosis, price forecasting, billing estimation or engineering network study."
PIURA OESTE 220,220.0,PIURA OESTE,Transmission substation,72.85,62.81,Priority B,72.26,High robustness,A,Price level,Persistent,public_case_with_caveat,demo_supporting_case,Supporting demo case,persistent_price_stress_outlier,"Use as a due-diligence case, with explicit caveat on outlier pattern and engineering boundary.","Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Screening and due-diligence prioritization only; not causal grid diagnosis, price forecasting, billing estimation or engineering network study."
JULIACA10,10.0,JULIACA,Transmission substation,69.85,62.41,Priority B,72.21,Moderate robustness,A,Price level,Persistent,public_case_with_caveat,demo_supporting_case,Supporting demo case,critical_window_or_stress_premium_outlier,"Use as a due-diligence case, with explicit caveat on outlier pattern and engineering boundary.","Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Screening and due-diligence prioritization only; not causal grid diagnosis, price forecasting, billing estimation or engineering network study."
GALLITO CIEGO 60,60.0,GALLITO CIEGO,Transmission substation,70.89,62.51,Priority B,72.18,High robustness,A,Price level,Persistent,public_case_with_caveat,demo_supporting_case,Supporting demo case,critical_window_or_stress_premium_outlier,"Use as a due-diligence case, with explicit caveat on outlier pattern and engineering boundary.","Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Screening and due-diligence prioritization only; not causal grid diagnosis, price forecasting, billing estimation or engineering network study."
TALARA 220,220.0,TALARA,Transmission substation,72.93,62.7,Priority B,72.12,High robustness,A,Price level,Persistent,public_case_with_caveat,demo_supporting_case,Supporting demo case,critical_window_or_stress_premium_outlier,"Use as a due-diligence case, with explicit caveat on outlier pattern and engineering boundary.","Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Screening and due-diligence prioritization only; not causal grid diagnosis, price forecasting, billing estimation or engineering network study."
TALARA13.2,13.2,TALARA,Transmission substation,72.37,62.28,Priority B,72.07,High robustness,A,Price level,Persistent,public_case_with_caveat,demo_supporting_case,Supporting demo case,critical_window_or_stress_premium_outlier,"Use as a due-diligence case, with explicit caveat on outlier pattern and engineering boundary.","Review after Priority A cases or when sector exposure, contract sensitivity or local context increases its analytical relevance.","Screening and due-diligence prioritization only; not causal grid diagnosis, price forecasting, billing estimation or engineering network study."
VALLE DEL CHIRA 220,220.0,VALLE DEL CHIRA,Transmission substation,72.58,60.11,Priority B,68.71,High robustness,A,Price level,Episodic,methodology_example,methodology_example,Episodic-vs-persistent teaching case,episodic_outlier,"A case for teaching temporal caution: relevant signal, but episodic and date-context sensitive.","Use as a methodology example: review the monthly pattern, evidence window and context limitations before treating the signal as a due-diligence candidate.",Mention operation-date context and avoid backcasting topology evidence before the valid context window.
JAEN 138,138.0,NUEVA JAEN,Transmission substation,70.84,56.75,Priority B,66.05,Moderate robustness,A,Price level,Recurrent,methodology_example,methodology_example,Alias/context caution case,episodic_outlier,A case for showing how the product handles alias/context caution without discarding useful screening signals.,"Use as a methodology example: review the monthly pattern, evidence window and context limitations before treating the signal as a due-diligence candidate.","Use as methodology example, not as a headline risk case."
